deviceId,sensorTime,vibration mm/s
"WVMS_CC50E30D9DFA02","14-09-2023 16:41","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 16:46","10.5"
"WVMS_CC50E30D9DFA02","14-09-2023 16:51","10.8"
"WVMS_CC50E30D9DFA02","14-09-2023 16:56","10.6"
"WVMS_CC50E30D9DFA02","14-09-2023 17:01","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 17:06","10.0"
"WVMS_CC50E30D9DFA02","14-09-2023 17:11","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 17:16","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 17:21","10.6"
"WVMS_CC50E30D9DFA02","14-09-2023 17:26","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 17:32","9.8"
"WVMS_CC50E30D9DFA02","14-09-2023 17:38","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 17:43","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 17:48","10.0"
"WVMS_CC50E30D9DFA02","14-09-2023 17:53","10.3"
"WVMS_CC50E30D9DFA02","14-09-2023 17:58","10.6"
"WVMS_CC50E30D9DFA02","14-09-2023 18:03","10.6"
"WVMS_CC50E30D9DFA02","14-09-2023 18:08","9.9"
"WVMS_CC50E30D9DFA02","14-09-2023 18:13","9.9"
"WVMS_CC50E30D9DFA02","14-09-2023 18:18","9.8"
"WVMS_CC50E30D9DFA02","14-09-2023 18:23","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 18:28","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 18:33","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 18:38","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 18:43","8.8"
"WVMS_CC50E30D9DFA02","14-09-2023 18:48","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 18:53","11.0"
"WVMS_CC50E30D9DFA02","14-09-2023 18:58","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 19:03","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 19:08","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 19:13","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 19:18","9.7"
"WVMS_CC50E30D9DFA02","14-09-2023 19:23","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 19:28","10.0"
"WVMS_CC50E30D9DFA02","14-09-2023 19:33","9.8"
"WVMS_CC50E30D9DFA02","14-09-2023 19:38","9.8"
"WVMS_CC50E30D9DFA02","14-09-2023 19:43","9.6"
"WVMS_CC50E30D9DFA02","14-09-2023 19:48","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 19:53","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 19:58","9.8"
"WVMS_CC50E30D9DFA02","14-09-2023 20:03","9.8"
"WVMS_CC50E30D9DFA02","14-09-2023 20:08","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 20:13","10.0"
"WVMS_CC50E30D9DFA02","14-09-2023 20:18","9.8"
"WVMS_CC50E30D9DFA02","14-09-2023 20:23","10.3"
"WVMS_CC50E30D9DFA02","14-09-2023 20:28","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 20:33","10.8"
"WVMS_CC50E30D9DFA02","14-09-2023 20:38","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 20:43","10.7"
"WVMS_CC50E30D9DFA02","14-09-2023 20:48","10.6"
"WVMS_CC50E30D9DFA02","14-09-2023 20:53","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 20:58","9.9"
"WVMS_CC50E30D9DFA02","14-09-2023 21:03","10.0"
"WVMS_CC50E30D9DFA02","14-09-2023 21:08","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 21:13","9.8"
"WVMS_CC50E30D9DFA02","14-09-2023 21:18","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 21:24","10.3"
"WVMS_CC50E30D9DFA02","14-09-2023 21:29","9.8"
"WVMS_CC50E30D9DFA02","14-09-2023 21:34","10.6"
"WVMS_CC50E30D9DFA02","14-09-2023 21:39","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 21:45","9.9"
"WVMS_CC50E30D9DFA02","14-09-2023 21:50","10.3"
"WVMS_CC50E30D9DFA02","14-09-2023 21:55","9.9"
"WVMS_CC50E30D9DFA02","14-09-2023 22:00","10.3"
"WVMS_CC50E30D9DFA02","14-09-2023 22:05","10.3"
"WVMS_CC50E30D9DFA02","14-09-2023 22:10","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 22:15","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 22:20","10.3"
"WVMS_CC50E30D9DFA02","14-09-2023 22:25","9.5"
"WVMS_CC50E30D9DFA02","14-09-2023 22:30","9.9"
"WVMS_CC50E30D9DFA02","14-09-2023 22:35","9.9"
"WVMS_CC50E30D9DFA02","14-09-2023 22:40","10.1"
"WVMS_CC50E30D9DFA02","14-09-2023 22:45","10.3"
"WVMS_CC50E30D9DFA02","14-09-2023 22:50","8.9"
"WVMS_CC50E30D9DFA02","14-09-2023 22:55","10.4"
"WVMS_CC50E30D9DFA02","14-09-2023 23:00","10.4"
"WVMS_CC50E30D9DFA02","14-09-2023 23:05","10.3"
"WVMS_CC50E30D9DFA02","14-09-2023 23:10","10.4"
"WVMS_CC50E30D9DFA02","14-09-2023 23:15","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 23:20","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 23:25","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 23:30","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 23:35","10.4"
"WVMS_CC50E30D9DFA02","14-09-2023 23:40","10.2"
"WVMS_CC50E30D9DFA02","14-09-2023 23:45","10.3"
"WVMS_CC50E30D9DFA02","14-09-2023 23:50","10.4"
"WVMS_CC50E30D9DFA02","14-09-2023 23:55","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 00:00","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 00:05","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 00:10","11.1"
"WVMS_CC50E30D9DFA02","15-09-2023 00:15","11.1"
"WVMS_CC50E30D9DFA02","15-09-2023 00:21","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 00:26","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 00:32","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 00:37","9.9"
"WVMS_CC50E30D9DFA02","15-09-2023 00:42","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 00:47","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 00:52","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 00:57","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 01:02","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 01:07","10.0"
"WVMS_CC50E30D9DFA02","15-09-2023 01:12","9.0"
"WVMS_CC50E30D9DFA02","15-09-2023 01:17","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 01:22","9.9"
"WVMS_CC50E30D9DFA02","15-09-2023 01:27","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 01:32","9.9"
"WVMS_CC50E30D9DFA02","15-09-2023 01:37","9.9"
"WVMS_CC50E30D9DFA02","15-09-2023 01:42","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 01:47","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 01:52","10.9"
"WVMS_CC50E30D9DFA02","15-09-2023 01:57","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 02:02","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 02:07","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 02:12","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 02:17","10.9"
"WVMS_CC50E30D9DFA02","15-09-2023 02:23","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 02:28","9.7"
"WVMS_CC50E30D9DFA02","15-09-2023 02:33","10.0"
"WVMS_CC50E30D9DFA02","15-09-2023 02:38","10.0"
"WVMS_CC50E30D9DFA02","15-09-2023 02:43","9.7"
"WVMS_CC50E30D9DFA02","15-09-2023 02:48","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 02:53","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 02:58","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 03:03","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 03:08","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 03:13","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 03:18","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 03:23","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 03:28","10.5"
"WVMS_CC50E30D9DFA02","15-09-2023 03:33","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 03:38","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 03:43","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 03:48","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 03:53","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 03:58","9.8"
"WVMS_CC50E30D9DFA02","15-09-2023 04:03","10.0"
"WVMS_CC50E30D9DFA02","15-09-2023 04:08","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 04:13","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 04:18","9.9"
"WVMS_CC50E30D9DFA02","15-09-2023 04:23","10.0"
"WVMS_CC50E30D9DFA02","15-09-2023 04:28","9.6"
"WVMS_CC50E30D9DFA02","15-09-2023 04:33","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 04:38","10.0"
"WVMS_CC50E30D9DFA02","15-09-2023 04:43","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 04:48","9.8"
"WVMS_CC50E30D9DFA02","15-09-2023 04:53","9.9"
"WVMS_CC50E30D9DFA02","15-09-2023 04:58","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 05:03","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 05:08","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 05:13","10.6"
"WVMS_CC50E30D9DFA02","15-09-2023 05:18","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 05:23","10.9"
"WVMS_CC50E30D9DFA02","15-09-2023 05:28","11.0"
"WVMS_CC50E30D9DFA02","15-09-2023 05:33","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 05:38","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 05:43","9.7"
"WVMS_CC50E30D9DFA02","15-09-2023 05:48","9.6"
"WVMS_CC50E30D9DFA02","15-09-2023 05:53","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 05:58","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 06:03","10.5"
"WVMS_CC50E30D9DFA02","15-09-2023 06:08","10.5"
"WVMS_CC50E30D9DFA02","15-09-2023 06:13","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 06:18","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 06:23","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 06:28","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 06:33","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 06:38","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 06:43","9.1"
"WVMS_CC50E30D9DFA02","15-09-2023 06:48","9.5"
"WVMS_CC50E30D9DFA02","15-09-2023 06:53","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 06:58","10.0"
"WVMS_CC50E30D9DFA02","15-09-2023 07:03","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 07:08","11.0"
"WVMS_CC50E30D9DFA02","15-09-2023 07:13","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 07:18","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 07:23","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 07:28","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 07:33","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 07:38","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 07:43","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 07:48","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 07:53","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 07:58","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 08:03","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 08:08","9.9"
"WVMS_CC50E30D9DFA02","15-09-2023 08:13","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 08:18","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 08:23","10.8"
"WVMS_CC50E30D9DFA02","15-09-2023 08:28","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 08:33","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 08:38","10.6"
"WVMS_CC50E30D9DFA02","15-09-2023 08:43","11.2"
"WVMS_CC50E30D9DFA02","15-09-2023 08:48","10.5"
"WVMS_CC50E30D9DFA02","15-09-2023 08:53","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 08:58","10.0"
"WVMS_CC50E30D9DFA02","15-09-2023 09:03","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 09:09","9.8"
"WVMS_CC50E30D9DFA02","15-09-2023 09:14","10.5"
"WVMS_CC50E30D9DFA02","15-09-2023 09:19","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 09:24","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 09:29","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 09:34","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 09:39","11.1"
"WVMS_CC50E30D9DFA02","15-09-2023 09:44","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 09:49","10.0"
"WVMS_CC50E30D9DFA02","15-09-2023 09:54","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 09:59","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 10:04","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 10:09","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 10:14","11.3"
"WVMS_CC50E30D9DFA02","15-09-2023 10:19","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 10:24","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 10:29","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 10:34","10.5"
"WVMS_CC50E30D9DFA02","15-09-2023 10:39","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 10:44","10.5"
"WVMS_CC50E30D9DFA02","15-09-2023 10:49","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 10:54","10.8"
"WVMS_CC50E30D9DFA02","15-09-2023 10:59","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 11:04","10.8"
"WVMS_CC50E30D9DFA02","15-09-2023 11:09","10.6"
"WVMS_CC50E30D9DFA02","15-09-2023 11:14","10.6"
"WVMS_CC50E30D9DFA02","15-09-2023 11:19","10.6"
"WVMS_CC50E30D9DFA02","15-09-2023 11:24","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 11:29","9.8"
"WVMS_CC50E30D9DFA02","15-09-2023 11:34","10.6"
"WVMS_CC50E30D9DFA02","15-09-2023 11:39","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 11:44","10.6"
"WVMS_CC50E30D9DFA02","15-09-2023 11:49","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 11:54","9.6"
"WVMS_CC50E30D9DFA02","15-09-2023 11:59","10.5"
"WVMS_CC50E30D9DFA02","15-09-2023 12:04","9.9"
"WVMS_CC50E30D9DFA02","15-09-2023 12:09","10.5"
"WVMS_CC50E30D9DFA02","15-09-2023 12:14","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 12:19","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 12:24","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 12:29","10.6"
"WVMS_CC50E30D9DFA02","15-09-2023 12:34","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 12:39","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 12:44","40.1"
"WVMS_CC50E30D9DFA02","15-09-2023 12:49","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 12:54","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 12:59","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:04","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:09","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:14","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:19","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:24","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:29","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:34","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:39","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:44","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:49","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:54","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 13:59","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 14:04","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 14:09","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 14:14","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 14:19","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 14:24","0.0"
"WVMS_CC50E30D9DFA02","15-09-2023 14:29","10.5"
"WVMS_CC50E30D9DFA02","15-09-2023 14:34","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 14:39","10.6"
"WVMS_CC50E30D9DFA02","15-09-2023 14:44","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 14:49","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 14:54","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 14:59","10.7"
"WVMS_CC50E30D9DFA02","15-09-2023 15:04","10.4"
"WVMS_CC50E30D9DFA02","15-09-2023 15:09","9.9"
"WVMS_CC50E30D9DFA02","15-09-2023 15:14","10.6"
"WVMS_CC50E30D9DFA02","15-09-2023 15:19","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 15:24","10.1"
"WVMS_CC50E30D9DFA02","15-09-2023 15:29","10.6"
"WVMS_CC50E30D9DFA02","15-09-2023 15:34","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 15:39","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 15:44","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 15:49","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 15:54","9.9"
"WVMS_CC50E30D9DFA02","15-09-2023 15:59","10.0"
"WVMS_CC50E30D9DFA02","15-09-2023 16:04","9.9"
"WVMS_CC50E30D9DFA02","15-09-2023 16:09","9.1"
"WVMS_CC50E30D9DFA02","15-09-2023 16:14","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 16:19","10.2"
"WVMS_CC50E30D9DFA02","15-09-2023 16:24","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 16:29","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 16:34","10.3"
"WVMS_CC50E30D9DFA02","15-09-2023 16:39","10.6"
